objectid,title,creator,date,description,subject,location,source,publisher,date_digital,acknowledgement,rights,type,format,identifier,language,citation,oclc_number,date_update1,date_update2,reference_url,cdmid,contentdm_file_name,contentdm_file_path
sa1921flood0,Saint Mary's Street Bridge,United States. Army. Corps of Engineers,1921,Transcription: St. Mary's St Bridge 1921 [crossed out] Navarro,floods; bridges,San Antonio (Tex.),,"Elizabeth Huth Coates Library Special Collections & Archives, Trinity University.",2021,"Materials in this collection were acquired from Dr. Char Miller, the W.M. Keck Professor of Environmental Analysis and History at Pomona College.  Digitization was performed by students Anam Mehta (Pomona College), Natalie Quek (Scripps College), and Katie Graham (Scripps College).","This item may be protected by copyright law (Title 17, U.S. Code). It may only be used for noncommercial educational and scholarly purposes. Please contact Special Collections and University Archives at [email] to inquire about permission to use a specific digital resource.",Photographic prints,image/jpeg,BB043d,eng,"[Image title], Coates Library Digital Collections, Trinity University, San Antonio, Texas.",,2021-03-10,2021-03-10,http://cdm16264.contentdm.oclc.org/cdm/ref/collection/sa1921flood/id/0,0,19.jp2,/sa1921flood/image/19.jp2
sa1921flood1,Damaged Home on South Flores Street,United States. Army. Corps of Engineers,1921,Transcription: San Pedro Creek S. Flores St.,floods; houses,San Antonio (Tex.),,"Elizabeth Huth Coates Library Special Collections & Archives, Trinity University.",2021,"Materials in this collection were acquired from Dr. Char Miller, the W.M. Keck Professor of Environmental Analysis and History at Pomona College.  Digitization was performed by students Anam Mehta (Pomona College), Natalie Quek (Scripps College), and Katie Graham (Scripps College).","This item may be protected by copyright law (Title 17, U.S. Code). It may only be used for noncommercial educational and scholarly purposes. Please contact Special Collections and University Archives at [email] to inquire about permission to use a specific digital resource.",Photographic prints,image/jpeg,BB047a,eng,"[Image title], Coates Library Digital Collections, Trinity University, San Antonio, Texas.",,2021-03-10,2021-03-10,http://cdm16264.contentdm.oclc.org/cdm/ref/collection/sa1921flood/id/1,1,17.jp2,/sa1921flood/image/17.jp2
sa1921flood2,Damaged Railway,United States. Army. Corps of Engineers,1921,Transcription: Alazan Creek I. & G.N.R.R.,floods; railroads,San Antonio (Tex.),,"Elizabeth Huth Coates Library Special Collections & Archives, Trinity University.",2021,"Materials in this collection were acquired from Dr. Char Miller, the W.M. Keck Professor of Environmental Analysis and History at Pomona College.  Digitization was performed by students Anam Mehta (Pomona College), Natalie Quek (Scripps College), and Katie Graham (Scripps College).","This item may be protected by copyright law (Title 17, U.S. Code). It may only be used for noncommercial educational and scholarly purposes. Please contact Special Collections and University Archives at [email] to inquire about permission to use a specific digital resource.",Photographic prints,image/jpeg,BB046a,eng,"[Image title], Coates Library Digital Collections, Trinity University, San Antonio, Texas.",,2021-03-10,2021-03-10,http://cdm16264.contentdm.oclc.org/cdm/ref/collection/sa1921flood/id/2,2,6.jp2,/sa1921flood/image/6.jp2
sa1921flood3,"Saint Mary's Catholic Church, Oblate Fathers House",United States. Army. Corps of Engineers,1921,,floods; churches; automobiles,San Antonio (Tex.),,"Elizabeth Huth Coates Library Special Collections & Archives, Trinity University.",2021,"Materials in this collection were acquired from Dr. Char Miller, the W.M. Keck Professor of Environmental Analysis and History at Pomona College.  Digitization was performed by students Anam Mehta (Pomona College), Natalie Quek (Scripps College), and Katie Graham (Scripps College).","This item may be protected by copyright law (Title 17, U.S. Code). It may only be used for noncommercial educational and scholarly purposes. Please contact Special Collections and University Archives at [email] to inquire about permission to use a specific digital resource.",Photographic prints,image/jpeg,BB043a,eng,"[Image title], Coates Library Digital Collections, Trinity University, San Antonio, Texas.",,2021-03-10,2021-03-10,http://cdm16264.contentdm.oclc.org/cdm/ref/collection/sa1921flood/id/3,3,18.jp2,/sa1921flood/image/18.jp2
sa1921flood4,Alazan Creek,United States. Army. Corps of Engineers,1921,Transcription: Alazan Creek,floods,San Antonio (Tex.),,"Elizabeth Huth Coates Library Special Collections & Archives, Trinity University.",2021,"Materials in this collection were acquired from Dr. Char Miller, the W.M. Keck Professor of Environmental Analysis and History at Pomona College.  Digitization was performed by students Anam Mehta (Pomona College), Natalie Quek (Scripps College), and Katie Graham (Scripps College).","This item may be protected by copyright law (Title 17, U.S. Code). It may only be used for noncommercial educational and scholarly purposes. Please contact Special Collections and University Archives at [email] to inquire about permission to use a specific digital resource.",Photographic prints,image/jpeg,BB046b,eng,"[Image title], Coates Library Digital Collections, Trinity University, San Antonio, Texas.",,2021-03-10,2021-03-10,http://cdm16264.contentdm.oclc.org/cdm/ref/collection/sa1921flood/id/4,4,2.jp2,/sa1921flood/image/2.jp2
sa1921flood5,Alazan Creek,United States. Army. Corps of Engineers,1921,Transcription: Alazan Creek,floods,San Antonio (Tex.),,"Elizabeth Huth Coates Library Special Collections & Archives, Trinity University.",2021,"Materials in this collection were acquired from Dr. Char Miller, the W.M. Keck Professor of Environmental Analysis and History at Pomona College.  Digitization was performed by students Anam Mehta (Pomona College), Natalie Quek (Scripps College), and Katie Graham (Scripps College).","This item may be protected by copyright law (Title 17, U.S. Code). It may only be used for noncommercial educational and scholarly purposes. Please contact Special Collections and University Archives at [email] to inquire about permission to use a specific digital resource.",Photographic prints,image/jpeg,BB044b,eng,"[Image title], Coates Library Digital Collections, Trinity University, San Antonio, Texas.",,2021-03-10,2021-03-10,http://cdm16264.contentdm.oclc.org/cdm/ref/collection/sa1921flood/id/5,5,20.jp2,/sa1921flood/image/20.jp2
sa1921flood6,College Street,United States. Army. Corps of Engineers,1921,Transcription: College St Sept 10-21,floods; streets,San Antonio (Tex.),,"Elizabeth Huth Coates Library Special Collections & Archives, Trinity University.",2021,"Materials in this collection were acquired from Dr. Char Miller, the W.M. Keck Professor of Environmental Analysis and History at Pomona College.  Digitization was performed by students Anam Mehta (Pomona College), Natalie Quek (Scripps College), and Katie Graham (Scripps College).","This item may be protected by copyright law (Title 17, U.S. Code). It may only be used for noncommercial educational and scholarly purposes. Please contact Special Collections and University Archives at [email] to inquire about permission to use a specific digital resource.",Photographic prints,image/jpeg,BB043b,eng,"[Image title], Coates Library Digital Collections, Trinity University, San Antonio, Texas.",,2021-03-10,2021-03-10,http://cdm16264.contentdm.oclc.org/cdm/ref/collection/sa1921flood/id/6,6,14.jp2,/sa1921flood/image/14.jp2
sa1921flood7,Houston Street,United States. Army. Corps of Engineers,1921,Transcription: Taken 6:30 a.m. Sat-Sep. 10-1921 Houston St North from bridge 1921,floods,San Antonio (Tex.),,"Elizabeth Huth Coates Library Special Collections & Archives, Trinity University.",2021,"Materials in this collection were acquired from Dr. Char Miller, the W.M. Keck Professor of Environmental Analysis and History at Pomona College.  Digitization was performed by students Anam Mehta (Pomona College), Natalie Quek (Scripps College), and Katie Graham (Scripps College).","This item may be protected by copyright law (Title 17, U.S. Code). It may only be used for noncommercial educational and scholarly purposes. Please contact Special Collections and University Archives at [email] to inquire about permission to use a specific digital resource.",Photographic prints,image/jpeg,BB045c,eng,"[Image title], Coates Library Digital Collections, Trinity University, San Antonio, Texas.",,2021-03-10,2021-03-10,http://cdm16264.contentdm.oclc.org/cdm/ref/collection/sa1921flood/id/7,7,8.jp2,/sa1921flood/image/8.jp2
sa1921flood8,BB045a,United States. Army. Corps of Engineers,1921,,floods; men,San Antonio (Tex.),,"Elizabeth Huth Coates Library Special Collections & Archives, Trinity University.",2021,"Materials in this collection were acquired from Dr. Char Miller, the W.M. Keck Professor of Environmental Analysis and History at Pomona College.  Digitization was performed by students Anam Mehta (Pomona College), Natalie Quek (Scripps College), and Katie Graham (Scripps College).","This item may be protected by copyright law (Title 17, U.S. Code). It may only be used for noncommercial educational and scholarly purposes. Please contact Special Collections and University Archives at [email] to inquire about permission to use a specific digital resource.",Photographic prints,image/jpeg,BB045a,eng,"[Image title], Coates Library Digital Collections, Trinity University, San Antonio, Texas.",,2021-03-10,2021-03-10,http://cdm16264.contentdm.oclc.org/cdm/ref/collection/sa1921flood/id/8,8,3.jp2,/sa1921flood/image/3.jp2
sa1921flood9,Pontoon Boat on Saint Mary's Street,United States. Army. Corps of Engineers,1921,Transcription: Pontoon Boat St. Marys St Sept. 21- Looking north. Gunter Hotel,floods; boats; hotels; streets,San Antonio (Tex.),,"Elizabeth Huth Coates Library Special Collections & Archives, Trinity University.",2021,"Materials in this collection were acquired from Dr. Char Miller, the W.M. Keck Professor of Environmental Analysis and History at Pomona College.  Digitization was performed by students Anam Mehta (Pomona College), Natalie Quek (Scripps College), and Katie Graham (Scripps College).","This item may be protected by copyright law (Title 17, U.S. Code). It may only be used for noncommercial educational and scholarly purposes. Please contact Special Collections and University Archives at [email] to inquire about permission to use a specific digital resource.",Photographic prints,image/jpeg,BB043c,eng,"[Image title], Coates Library Digital Collections, Trinity University, San Antonio, Texas.",,2021-03-10,2021-03-10,http://cdm16264.contentdm.oclc.org/cdm/ref/collection/sa1921flood/id/9,9,5.jp2,/sa1921flood/image/5.jp2
sa1921flood10,Damage from Alazan Creek,United States. Army. Corps of Engineers,1921,Transcription: Alazan Damage 1921,floods,San Antonio (Tex.),,"Elizabeth Huth Coates Library Special Collections & Archives, Trinity University.",2021,"Materials in this collection were acquired from Dr. Char Miller, the W.M. Keck Professor of Environmental Analysis and History at Pomona College.  Digitization was performed by students Anam Mehta (Pomona College), Natalie Quek (Scripps College), and Katie Graham (Scripps College).","This item may be protected by copyright law (Title 17, U.S. Code). It may only be used for noncommercial educational and scholarly purposes. Please contact Special Collections and University Archives at [email] to inquire about permission to use a specific digital resource.",Photographic prints,image/jpeg,BB044c,eng,"[Image title], Coates Library Digital Collections, Trinity University, San Antonio, Texas.",,2021-03-10,2021-03-10,http://cdm16264.contentdm.oclc.org/cdm/ref/collection/sa1921flood/id/10,10,11.jp2,/sa1921flood/image/11.jp2
sa1921flood11,South Flores Street,United States. Army. Corps of Engineers,1921,Transcription: San Pedro Creek S. Flores St.,floods; streets,San Antonio (Tex.),,"Elizabeth Huth Coates Library Special Collections & Archives, Trinity University.",2021,"Materials in this collection were acquired from Dr. Char Miller, the W.M. Keck Professor of Environmental Analysis and History at Pomona College.  Digitization was performed by students Anam Mehta (Pomona College), Natalie Quek (Scripps College), and Katie Graham (Scripps College).","This item may be protected by copyright law (Title 17, U.S. Code). It may only be used for noncommercial educational and scholarly purposes. Please contact Special Collections and University Archives at [email] to inquire about permission to use a specific digital resource.",Photographic prints,image/jpeg,BB047b,eng,"[Image title], Coates Library Digital Collections, Trinity University, San Antonio, Texas.",,2021-03-10,2021-03-10,http://cdm16264.contentdm.oclc.org/cdm/ref/collection/sa1921flood/id/11,11,15.jp2,/sa1921flood/image/15.jp2
sa1921flood12,Apache Creek at South Laredo Street,United States. Army. Corps of Engineers,1921,"Transcription: Apache Creek S Laredo St. Length 103' 9'0"" Highwater 6'0""",floods; bridges,San Antonio (Tex.),,"Elizabeth Huth Coates Library Special Collections & Archives, Trinity University.",2021,"Materials in this collection were acquired from Dr. Char Miller, the W.M. Keck Professor of Environmental Analysis and History at Pomona College.  Digitization was performed by students Anam Mehta (Pomona College), Natalie Quek (Scripps College), and Katie Graham (Scripps College).","This item may be protected by copyright law (Title 17, U.S. Code). It may only be used for noncommercial educational and scholarly purposes. Please contact Special Collections and University Archives at [email] to inquire about permission to use a specific digital resource.",Photographic prints,image/jpeg,AA042c,eng,"[Image title], Coates Library Digital Collections, Trinity University, San Antonio, Texas.",,2021-03-10,2021-03-10,http://cdm16264.contentdm.oclc.org/cdm/ref/collection/sa1921flood/id/12,12,7.jp2,/sa1921flood/image/7.jp2
sa1921flood13,Elmendorf Lake Dam,United States. Army. Corps of Engineers,1921,Transcription: Dam Elmendorf Lake. Head of Apache Creek.,floods; dams; lakes & ponds,San Antonio (Tex.),,"Elizabeth Huth Coates Library Special Collections & Archives, Trinity University.",2021,"Materials in this collection were acquired from Dr. Char Miller, the W.M. Keck Professor of Environmental Analysis and History at Pomona College.  Digitization was performed by students Anam Mehta (Pomona College), Natalie Quek (Scripps College), and Katie Graham (Scripps College).","This item may be protected by copyright law (Title 17, U.S. Code). It may only be used for noncommercial educational and scholarly purposes. Please contact Special Collections and University Archives at [email] to inquire about permission to use a specific digital resource.",Photographic prints,image/jpeg,AA042a,eng,"[Image title], Coates Library Digital Collections, Trinity University, San Antonio, Texas.",,2021-03-10,2021-03-10,http://cdm16264.contentdm.oclc.org/cdm/ref/collection/sa1921flood/id/13,13,13.jp2,/sa1921flood/image/13.jp2
sa1921flood14,AA042d,United States. Army. Corps of Engineers,1921,,floods; houses,San Antonio (Tex.),,"Elizabeth Huth Coates Library Special Collections & Archives, Trinity University.",2021,"Materials in this collection were acquired from Dr. Char Miller, the W.M. Keck Professor of Environmental Analysis and History at Pomona College.  Digitization was performed by students Anam Mehta (Pomona College), Natalie Quek (Scripps College), and Katie Graham (Scripps College).","This item may be protected by copyright law (Title 17, U.S. Code). It may only be used for noncommercial educational and scholarly purposes. Please contact Special Collections and University Archives at [email] to inquire about permission to use a specific digital resource.",Photographic prints,image/jpeg,AA042d,eng,"[Image title], Coates Library Digital Collections, Trinity University, San Antonio, Texas.",,2021-03-10,2021-03-10,http://cdm16264.contentdm.oclc.org/cdm/ref/collection/sa1921flood/id/14,14,12.jp2,/sa1921flood/image/12.jp2
sa1921flood15,Buena Vista Playground Wreckage,United States. Army. Corps of Engineers,1921,Transcription: All that remains of Buena Vista play grounds. Alazan Creek,floods; playgrounds,San Antonio (Tex.),,"Elizabeth Huth Coates Library Special Collections & Archives, Trinity University.",2021,"Materials in this collection were acquired from Dr. Char Miller, the W.M. Keck Professor of Environmental Analysis and History at Pomona College.  Digitization was performed by students Anam Mehta (Pomona College), Natalie Quek (Scripps College), and Katie Graham (Scripps College).","This item may be protected by copyright law (Title 17, U.S. Code). It may only be used for noncommercial educational and scholarly purposes. Please contact Special Collections and University Archives at [email] to inquire about permission to use a specific digital resource.",Photographic prints,image/jpeg,BB044d,eng,"[Image title], Coates Library Digital Collections, Trinity University, San Antonio, Texas.",,2021-03-10,2021-03-10,http://cdm16264.contentdm.oclc.org/cdm/ref/collection/sa1921flood/id/15,15,16.jp2,/sa1921flood/image/16.jp2
sa1921flood16,Apache Creek at Guadalupe Street,United States. Army. Corps of Engineers,1921,"Transcription: Apache Creek Guadalupe St. Length 83'. Highwater 7'0"", 9'4""",floods; bridges,San Antonio (Tex.),,"Elizabeth Huth Coates Library Special Collections & Archives, Trinity University.",2021,"Materials in this collection were acquired from Dr. Char Miller, the W.M. Keck Professor of Environmental Analysis and History at Pomona College.  Digitization was performed by students Anam Mehta (Pomona College), Natalie Quek (Scripps College), and Katie Graham (Scripps College).","This item may be protected by copyright law (Title 17, U.S. Code). It may only be used for noncommercial educational and scholarly purposes. Please contact Special Collections and University Archives at [email] to inquire about permission to use a specific digital resource.",Photographic prints,image/jpeg,AA042b,eng,"[Image title], Coates Library Digital Collections, Trinity University, San Antonio, Texas.",,2021-03-10,2021-03-10,http://cdm16264.contentdm.oclc.org/cdm/ref/collection/sa1921flood/id/16,16,9.jp2,/sa1921flood/image/9.jp2
